Location;Period;Status;Life expectancy at birth (years);Healthy life expectancy (HALE) at birth (years);GDP;Population_Update;Human Development Index
Slovenia;2013;Developing;80.1 [80.1-80.3];69.1 [68.4  69.9];232766000000000.0;20599530;0.907
Slovenia;2014;Developing;80.8 [80.7-81.0];69.6 [68.9  70.5];240548000000000.0;20619800;0.907
Slovenia;2015;Developing;80.5 [80.4-80.6];69.4 [68.6  70.2];207333000000000.0;20635310;0.909
Solomon Islands;2000;Developing;63.4 [62.7-64.4];56.3 [55.6  57.3];931155000000000.0;4404690;0.547
Solomon Islands;2001;Developing;63.5 [62.6-64.4];56.3 [55.5  57.3];933044000000000.0;4491250;0.542
Solomon Islands;2002;Developing;63.5 [62.7-64.3];56.4 [55.6  57.3];773810000000000.0;4576710;0.539
Solomon Islands;2003;Developing;63.5 [62.8-64.5];56.4 [55.6  57.4];895984000000000.0;4661540;0.543
Solomon Islands;2004;Developing;63.6 [62.7-64.6];56.5 [55.7  57.4];986071000000000.0;4746110;0.548
Solomon Islands;2005;Developing;63.7 [62.8-64.5];56.6 [55.6  57.4];114449000000000.0;4830800;0.553
Solomon Islands;2006;Developing;63.8 [63.0-64.6];56.6 [55.8  57.6];125562000000000.0;4915940;0.553
Solomon Islands;2007;Developing;63.8 [63.0-64.6];56.6 [55.8  57.4];139015000000000.0;5001560;0.552
Solomon Islands;2008;Developing;64.1 [63.3-65.1];56.9 [56.0  57.7];15258500000000.0;5087900;0.556
Solomon Islands;2009;Developing;64.2 [63.4-65.1];56.9 [56.1  57.9];155471000000000.0;5181410;0.557
Solomon Islands;2010;Developing;64.4 [63.5-65.3];57.1 [56.2  58.0];168515000000000.0;5329680;0.564
Solomon Islands;2011;Developing;64.5 [63.7-65.5];57.2 [56.4  58.1];192406000000000.0;5529450;0.567
Solomon Islands;2012;Developing;64.7 [63.9-65.6];57.4 [56.6  58.3];206626000000000.0;5736060;0.5700000000000001
Solomon Islands;2013;Developing;64.8 [63.9-65.7];57.5 [56.6  58.4];216139000000000.0;5949450;0.576
Solomon Islands;2014;Developing;65.0 [64.0-65.8];57.6 [56.7  58.4];216495000000000.0;6169080;0.575
Solomon Islands;2015;Developing;65.2 [64.3-66.2];57.7 [56.7  58.7];204548000000000.0;6394150;0.576
Somalia;2000;Developing;49.3 [48.2-50.4];43.4 [42.3  44.5];386119000000000.0;88387130;0.0
Somalia;2001;Developing;49.3 [48.2-50.4];43.4 [42.5  44.5];244915000000000.0;91984930;0.0
Somalia;2002;Developing;49.4 [48.5-50.6];43.5 [42.7  44.6];229599000000000.0;95500630;0.0
Somalia;2003;Developing;49.5 [48.3-50.7];43.6 [42.6  44.9];286273000000000.0;99091570;0.0
Somalia;2004;Developing;49.4 [48.2-50.5];43.6 [42.4  44.7];375410000000000.0;102809980000000;0.0
Somalia;2005;Developing;49.8 [48.4-50.9];43.9 [42.6  45.0];439980000000000.0;106442280000000;0.0
Somalia;2006;Developing;49.8 [48.5-51.3];43.9 [42.7  45.3];457997000000000.0;109755020000000;0.0
Somalia;2007;Developing;50.0 [48.8-51.3];44.0 [43.0  45.3];479636000000000.0;113225820000000;0.0
Somalia;2008;Developing;50.3 [49.2-51.5];44.3 [43.3  45.5];507037000000000.0;116630840000000;0.0
Somalia;2009;Developed;50.7 [49.3-51.9];44.7 [43.6  45.9];246513000000000.0;119612010000000;0.0
Somalia;2010;Developed;49.5 [48.6-50.6];43.8 [42.9  44.8];219202000000000.0;122617560000000;0.0
Somalia;2011;Developed;43.8 [43.0-44.7];39.2 [38.4  40.1];235326000000000.0;12348830000000;0.0
Somalia;2012;Developed;50.1 [49.1-51.1];44.3 [43.3  45.4];324344000000000.0;12461160000000;0.0
Somalia;2013;Developed;52.5 [51.1-53.8];46.3 [45.1  47.6];382299000000000.0;128695940000000;0.0
Somalia;2014;Developed;53.1 [51.8-54.4];46.8 [45.8  48.1];435370000000000.0;133394910000000;0.0
Somalia;2015;Developed;53.5 [52.3-54.8];47.2 [46.1  48.3];480019000000000.0;138069630000000;0.0
South Africa;2000;Developed;57.1 [56.8-57.5];49.4 [48.8  50.0];321785000000000.0;471597190;0.618
South Africa;2001;Developed;55.9 [55.6-56.2];48.3 [47.8  48.9];284715000000000.0;475668000;0.613
South Africa;2002;Developed;54.3 [54.0-54.7];47.1 [46.6  47.7];268824000000000.0;480194150;0.614
South Africa;2003;Developed;52.9 [52.5-53.3];45.9 [45.3  46.5];406222000000000.0;485003480;0.61
South Africa;2004;Developed;52.2 [51.9-52.8];45.4 [44.8  46.0];522146000000000.0;489914210;0.613
South Africa;2005;Developed;52.0 [51.7-52.4];45.2 [44.6  45.7];583688000000000.0;494900330;0.616
South Africa;2006;Developed;52.1 [51.8-52.5];45.2 [44.7  45.7];607738000000000.0;499982770;0.622
South Africa;2007;Developed;52.9 [52.5-53.3];45.9 [45.3  46.4];659186000000000.0;505285840;0.632
South Africa;2008;Developed;53.9 [53.5-54.3];46.7 [46.1  47.3];618475000000000.0;511145990;0.643
South Africa;2009;Developing;55.3 [54.9-55.6];47.8 [47.2  48.4];637471000000000.0;517285160;0.657
South Africa;2010;Developing;57.1 [56.8-57.4];49.2 [48.7  49.9];797347000000000.0;523440510;0.669
South Africa;2011;Developing;59.1 [58.8-59.5];50.8 [50.3  51.4];864606000000000.0;529952050;0.683
South Africa;2012;Developing;60.8 [60.6-61.1];52.2 [51.6  52.8];807691000000000.0;537825670;0.696
South Africa;2013;Developing;62.1 [61.8-62.4];53.3 [52.6  53.8];732797000000000.0;546787910;0.705
South Africa;2014;Developing;62.8 [62.6-63.1];53.8 [53.2  54.5];685152000000000.0;555948380;0.713
South Africa;2015;Developing;63.3 [63.0-63.6];54.2 [53.6  54.8];610833000000000.0;567235370;0.722
South Sudan;2000;Developing;51.9 [50.7-53.0];44.6 [43.3  45.5];294932000000000.0;60322670;0.0
South Sudan;2001;Developing;52.9 [51.6-54.2];45.5 [44.4  46.5];405256000000000.0;63083910;0.0
South Sudan;2002;Developing;53.7 [52.5-55.0];46.1 [44.9  47.4];39540200000000.0;65968060;0.0
South Sudan;2003;Developing;54.4 [53.2-55.5];46.7 [45.5  47.8];394902000000000.0;69031270;0.0
South Sudan;2004;Developing;55.2 [53.9-56.5];47.4 [46.2  48.5];393195000000000.0;72330410;0.0
South Sudan;2005;Developing;55.9 [55.0-57.0];48.0 [47.1  49.1];412054000000000.0;75901430;0.0
South Sudan;2006;Developing;56.4 [55.2-57.6];48.4 [47.2  49.4];374746000000000.0;79765260;0.0
South Sudan;2007;Developing;57.0 [55.8-58.4];49.0 [48.0  50.2];34811500000000.0;83887880;0.0
South Sudan;2008;Developing;57.7 [56.5-58.9];49.7 [48.6  51.0];302526000000000.0;88176470;0.0
South Sudan;2009;Developing;57.8 [56.5-59.1];49.8 [48.7  51.1];636457000000000.0;92435560;0.0
South Sudan;2010;Developing;58.8 [57.7-59.8];50.7 [49.5  52.0];133012000000000.0;97459530;0.42000000000000004
South Sudan;2011;Developing;59.0 [57.7-60.1];50.9 [49.7  52.0];113954000000000.0;102881090;0.422
South Sudan;2012;Developing;59.3 [58.0-60.5];51.2 [50.2  52.3];825056000000000.0;107562400;0.389
South Sudan;2013;Developing;59.0 [57.9-60.3];50.9 [49.9  51.9];167111000000000.0;111662750;0.391
South Sudan;2014;Developing;59.1 [58.0-60.6];51.0 [50.0  52.4];153140000000000.0;112350730;0.343
South Sudan;2015;Developing;59.3 [58.1-60.6];51.2 [50.1  52.2];125395000000000.0;111075610;0.317
Spain;2000;Developing;79.1 [79.1-79.2];68.9 [68.1  69.6];163917000000000.0;405678640;0.833
Spain;2001;Developing;79.4 [79.4-79.5];69.1 [68.4  69.8];152210000000000.0;408504120;0.839
Spain;2002;Developing;79.5 [79.4-79.6];69.2 [68.6  69.8];169782000000000.0;414315580;0.844
Spain;2003;Developing;79.4 [79.4-79.5];69.1 [68.5  69.8];213606000000000.0;421876450;0.846
Spain;2004;Developing;80.0 [79.9-80.1];69.5 [68.8  70.3];247448000000000.0;429218950;0.852
Spain;2005;Developing;80.0 [79.9-80.1];69.5 [68.8  70.3];262670000000000.0;436531550;0.857
Spain;2006;Developing;80.7 [80.6-80.7];70.0 [69.2  70.7];282321000000000.0;443973190;0.862
Spain;2007;Developing;80.7 [80.6-80.7];70.0 [69.2  70.8];324442000000000.0;452268030;0.864
Spain;2008;Developing;81.0 [80.9-81.0];70.2 [69.5  70.9];353869000000000.0;459541060;0.865
Spain;2009;Developing;81.3 [81.3-81.4];70.4 [69.7  71.2];320914000000000.0;463629460;0.867
Spain;2010;Developing;81.7 [81.6-81.8];70.7 [70.0  71.5];304862000000000.0;465768970;0.875
Spain;2011;Developing;81.8 [81.7-81.9];70.8 [70.1  71.5];316517000000000.0;467426970;0.879
Spain;2012;Developing;82.0 [81.9-82.0];70.9 [70.1  71.7];283080000000000.0;467730550;0.881
Spain;2013;Developing;82.5 [82.4-82.5];71.2 [70.5  72.1];290690000000000.0;466041970;0.886
Spain;2014;Developing;82.6 [82.5-82.6];71.3 [70.6  72.1];295428000000000.0;464607330;0.8899999999999999
Spain;2015;Developing;82.3 [82.3-82.4];71.1 [70.4  72.0];258370000000000.0;464223030;0.895
Sri Lanka;2000;Developing;71.5 [71.4-71.7];62.4 [61.7  63.0];991642000000000.0;192930540;0.702
Sri Lanka;2001;Developing;72.7 [72.6-72.8];63.3 [62.7  63.9];936932000000000.0;196003620;0.704
Sri Lanka;2002;Developing;73.3 [73.3-73.5];63.9 [63.3  64.5];988240000000000.0;198057520;0.709
Sri Lanka;2003;Developing;73.4 [73.3-73.5];63.9 [63.3  64.6];108309000000000.0;199515210;0.713
Sri Lanka;2004;Developing;69.1 [69.0-69.3];60.4 [59.8  61.0];117716000000000.0;200876050;0.695
Sri Lanka;2005;Developing;73.5 [73.3-73.7];64.0 [63.4  64.6];138164000000000.0;202165240;0.721
Sri Lanka;2006;Developing;73.4 [73.1-73.7];63.9 [63.3  64.7];160080000000000.0;203524110;0.724
Sri Lanka;2007;Developing;73.8 [73.7-74.0];64.3 [63.7  65.1];183078000000000.0;204925450;0.729
Sri Lanka;2008;Developing;73.1 [73.1-73.3];63.7 [63.2  64.4];230403000000000.0;206293780;0.73
Sri Lanka;2009;Developing;72.4 [72.3-72.6];63.1 [62.4  63.8];238171000000000.0;207564350;0.723
Sri Lanka;2010;Developing;74.1 [74.1-74.3];64.5 [64.0  65.3];280837000000000.0;208790890;0.748
Sri Lanka;2011;Developing;75.0 [74.9-75.1];65.2 [64.6  66.0];322496000000000.0;210090480;0.753
Sri Lanka;2012;Developing;75.6 [75.6-75.7];65.8 [65.1  66.4];33277800000000.0;211694580;0.759
Sri Lanka;2013;Developing;75.8 [75.8-75.9];65.9 [65.2  66.6];360509000000000.0;205850000;0.764
Sri Lanka;2014;Developing;76.2 [76.1-76.3];66.2 [65.7  66.9];383008000000000.0;207780000;0.767
Sri Lanka;2015;Developing;76.4 [76.1-76.9];66.4 [65.7  67.2];391813000000000.0;209700000;0.769
Sudan;2000;Developing;62.5 [61.7-63.3];54.1 [53.3  55.0];147242000000000.0;278167450;0.0
Sudan;2001;Developing;63.0 [62.0-64.1];54.5 [53.7  55.6];141662000000000.0;285167700;0.0
Sudan;2002;Developing;63.2 [62.4-64.3];54.8 [53.9  55.7];154569000000000.0;292287270;0.0
Sudan;2003;Developing;63.7 [62.8-64.6];55.1 [54.2  56.0];189005000000000.0;298960350;0.0
Sudan;2004;Developing;63.7 [62.8-64.6];55.1 [54.3  56.2];168693000000000.0;305566370;0.0
Sudan;2005;Developing;64.9 [64.1-65.8];56.1 [55.3  56.9];169200000000000.0;312624440;0.0
Sudan;2006;Developing;65.3 [64.6-66.0];56.5 [55.7  57.4];201145000000000.0;319924350;0.0
Sudan;2007;Developing;65.8 [64.9-66.8];56.9 [56.0  58.0];209705000000000.0;327641350;0.0
Sudan;2008;Developing;66.1 [65.3-67.2];57.2 [56.3  58.2];236216000000000.0;336239800;0.456
Sudan;2009;Developed;66.4 [65.4-67.3];57.5 [56.4  58.4];285789000000000.0;345691130;0.469
Sudan;2010;Developed;66.9 [66.0-68.0];57.9 [57.1  58.9];117377000000000.0;354143990;0.479
Sudan;2011;Developed;67.1 [66.1-68.1];58.0 [57.0  59.0];898829000000000.0;361408060;0.476
Sudan;2012;Developed;67.6 [66.7-68.4];58.5 [57.5  59.4];872903000000000.0;369231780;0.482
Sudan;2013;Developed;67.8 [66.8-68.7];58.6 [57.7  59.7];871811000000000.0;377858490;0.488
Sudan;2014;Developed;68.1 [67.2-69.5];58.9 [58.1  60.2];901244000000000.0;388233180;0.496
Sudan;2015;Developed;68.3 [67.2-69.4];59.1 [58.2  60.1];209705000000000.0;400244310;0.498
Suriname;2000;Developed;70.6 [70.2-71.0];61.4 [60.8  62.1];242668000000000.0;4766430;0.0
Suriname;2001;Developed;70.5 [70.1-70.9];61.3 [60.7  62.0];209848000000000.0;4865600;0.0
Suriname;2002;Developed;70.4 [70.1-70.8];61.3 [60.7  62.0];269682000000000.0;4965510;0.0
Suriname;2003;Developed;70.5 [70.3-70.9];61.3 [60.7  62.1];30763800000000.0;5064140;0.0
Suriname;2004;Developed;70.8 [70.5-71.2];61.6 [60.8  62.2];351352000000000.0;5139230;0.679
Suriname;2005;Developed;71.2 [70.9-71.6];61.9 [61.2  62.6];422298000000000.0;5193130;0.685
Suriname;2006;Developed;71.7 [71.4-72.0];62.2 [61.6  63.0];500279000000000.0;5249970;0.6900000000000001
Suriname;2007;Developed;72.1 [71.8-72.4];62.5 [61.9  63.2];55298600000000.0;5310160;0.697
Suriname;2008;Developed;72.2 [71.9-72.5];62.6 [61.9  63.3];663257000000000.0;5372450;0.701
Suriname;2009;Developed;72.6 [72.3-73.0];62.9 [62.1  63.6];725278000000000.0;5435680;0.704
Suriname;2010;Developed;72.8 [72.5-73.1];63.0 [62.3  63.7];814992000000000.0;5499230;0.707
Suriname;2011;Developed;73.1 [72.8-73.5];63.2 [62.6  63.9];822629000000000.0;5562690;0.708
Suriname;2012;Developed;73.3 [73.1-73.7];63.4 [62.6  64.1];923748000000000.0;5626330;0.711
Suriname;2013;Developed;73.1 [72.9-73.5];63.3 [62.6  64.0];951881000000000.0;5690200;0.714
Suriname;2014;Developed;73.1 [72.8-73.4];63.2 [62.6  63.9];966994000000000.0;5753730;0.715
Suriname;2015;Developed;73.0 [72.7-73.3];63.1 [62.4  63.8];881362000000000.0;5816270;0.718
Sweden;2000;Developed;79.6 [79.5-79.6];69.3 [68.6  70.0];2963250000000.0;88721090;0.912
Sweden;2001;Developed;79.7 [79.7-79.7];69.3 [68.6  70.0];272590000000000.0;88959600;0.915
Sweden;2002;Developed;79.8 [79.8-79.8];69.4 [68.7  70.1];299574000000000.0;89249580;0.918
Sweden;2003;Developed;80.0 [80.0-80.1];69.6 [69.0  70.3];372914000000000.0;89582290;0.923
Sweden;2004;Developed;80.4 [80.3-80.4];69.9 [69.2  70.6];427568000000000.0;89935310;0.908
Sweden;2005;Developed;80.4 [80.4-80.5];70.0 [69.4  70.8];433775000000000.0;90295720;0.911
Sweden;2006;Developed;80.6 [80.5-80.7];70.1 [69.4  70.8];465305000000000.0;90805050;0.915
Sweden;2007;Developed;80.8 [80.8-80.8];70.2 [69.6  71.0];535675000000000.0;91480920;0.917
Sweden;2008;Developed;80.9 [80.9-81.0];70.3 [69.6  71.0];558156000000000.0;92196370;0.913
Sweden;2009;Developing;81.1 [81.1-81.2];70.5 [69.8  71.2];467064000000000.0;92985150;0.912
Sweden;2010;Developing;81.3 [81.3-81.4];70.6 [69.9  71.4];525420000000000.0;93781260;0.918
Sweden;2011;Developing;81.5 [81.5-81.6];70.7 [70.0  71.4];603792000000000.0;94492130;0.9199999999999999
Sweden;2012;Developing;81.5 [81.4-81.5];70.7 [69.9  71.4];577489000000000.0;95193740;0.9199999999999999
Sweden;2013;Developing;81.6 [81.6-81.7];70.7 [70.1  71.5];608425000000000.0;96003790;0.94
Sweden;2014;Developing;81.9 [81.9-82.0];70.9 [70.1  71.8];595815000000000.0;96961100;0.943
Sweden;2015;Developing;81.7 [81.7-81.8];70.8 [70.1  71.5];511866000000000.0;97991860;0.945
Switzerland;2000;Developing;79.7 [79.7-79.8];68.4 [67.7  69.2];388654000000000.0;71842500;0.892
Switzerland;2001;Developing;80.1 [80.1-80.2];68.7 [67.9  69.4];396574000000000.0;72298540;0.895
Switzerland;2002;Developing;80.4 [80.4-80.5];69.0 [68.3  69.7];424935000000000.0;72847530;0.896
Switzerland;2003;Developing;80.4 [80.4-80.5];69.1 [68.4  69.9];493749000000000.0;73390010;0.901
Switzerland;2004;Developing;80.9 [80.9-81.0];69.5 [68.7  70.3];546998000000000.0;73896250;0.906
Switzerland;2005;Developing;81.1 [81.1-81.2];69.7 [68.9  70.5];562840000000000.0;74371150;0.909
Switzerland;2006;Developing;81.4 [81.4-81.5];69.9 [69.2  70.6];590518000000000.0;74839340;0.918
Switzerland;2007;Developing;81.6 [81.6-81.7];70.0 [69.2  70.8];650404000000000.0;75511170;0.926
Switzerland;2008;Developing;81.9 [81.8-82.0];70.1 [69.4  71.1];742336000000000.0;76476750;0.934
Switzerland;2009;Developing;81.9 [81.9-82.0];70.1 [69.3  70.9];716228000000000.0;77438310;0.942
Switzerland;2010;Developing;82.2 [82.2-82.3];70.4 [69.6  71.2];765231000000000.0;78249090;0.945
Switzerland;2011;Developing;82.4 [82.3-82.5];70.5 [69.7  71.5];904542000000000.0;79123980;0.946
Switzerland;2012;Developing;82.4 [82.4-82.5];70.6 [69.7  71.4];858140000000000.0;79968610;0.949
Switzerland;2013;Developing;82.5 [82.5-82.6];70.6 [69.9  71.6];87284300000000.0;80893460;0.952
Switzerland;2014;Developing;82.8 [82.8-82.9];70.9 [70.1  71.8];8870780000000.0;81886490;0.956
Switzerland;2015;Developing;82.6 [82.6-82.7];70.8 [69.9  71.6];837909000000000.0;82823960;0.957
Syrian Arab Republic;2000;Developing;71.1 [70.7-71.6];62.1 [61.4  62.9];118198000000000.0;166378880;0.594
Syrian Arab Republic;2001;Developing;71.8 [71.4-72.3];62.6 [62.0  63.3];123206000000000.0;170513380;0.602
Syrian Arab Republic;2002;Developing;72.0 [71.6-72.5];62.8 [62.1  63.5];124694000000000.0;174683320;0.61
Syrian Arab Republic;2003;Developing;72.7 [72.2-73.1];63.3 [62.5  64.0];116592000000000.0;178892960;0.621
Syrian Arab Republic;2004;Developing;72.9 [72.5-73.3];63.5 [62.8  64.1];133860000000000.0;183368750;0.635
Syrian Arab Republic;2005;Developing;73.2 [72.8-73.7];63.7 [63.0  64.6];150935000000000.0;188140910;0.646
Syrian Arab Republic;2006;Developing;73.4 [73.0-73.9];63.8 [63.1  64.6];168604000000000.0;196370220;0.658
Syrian Arab Republic;2007;Developing;73.6 [73.3-74.1];64.0 [63.4  64.8];192834000000000.0;208841250;0.665
Syrian Arab Republic;2008;Developing;73.5 [73.1-74.1];64.0 [63.4  64.9];242912000000000.0;216365640;0.66
Syrian Arab Republic;2009;Developing;73.7 [73.3-74.3];64.1 [63.5  64.9];246220000000000.0;219769690;0.668
Syrian Arab Republic;2010;Developing;73.8 [73.3-74.3];64.1 [63.4  65.0];273061000000000.0;224824210;0.669
Syrian Arab Republic;2011;Developing;71.9 [71.5-72.4];62.5 [61.8  63.4];2941370000000.0;228780980;0.664
Syrian Arab Republic;2012;Developing;65.0 [64.5-65.6];56.6 [55.9  57.4];205793000000000.0;227597630;0.626
Syrian Arab Republic;2013;Developing;64.7 [64.0-65.4];56.3 [55.6  57.1];124689000000000.0;216669170;0.567
Syrian Arab Republic;2014;Developing;60.2 [59.6-61.0];52.5 [51.6  53.4];11559300000000.0;202736590;0.561
Syrian Arab Republic;2015;Developing;60.0 [59.3-60.9];52.2 [51.4  53.1];103898000000000.0;194246180;0.549
Tajikistan;2000;Developing;65.6 [65.0-66.2];57.8 [56.9  58.6];13694900000000.0;62847350;0.554
Tajikistan;2001;Developing;66.4 [65.7-67.0];58.4 [57.7  59.2];168696000000000.0;64073770;0.563
Tajikistan;2002;Developing;66.9 [66.3-67.5];59.0 [58.3  59.8];186941000000000.0;65316690;0.575
Tajikistan;2003;Developing;67.6 [67.1-68.3];59.6 [58.8  60.4];233537000000000.0;66585750;0.587
Tajikistan;2004;Developing;68.0 [67.5-68.6];60.0 [59.3  60.7];305735000000000.0;67905470;0.598
Tajikistan;2005;Developing;68.2 [67.6-68.7];60.2 [59.4  60.9];333923000000000.0;69247200;0.611
Tajikistan;2006;Developing;68.5 [68.0-69.1];60.5 [59.8  61.2];401010000000000.0;70575660;0.62
Tajikistan;2007;Developing;68.7 [68.2-69.3];60.7 [59.9  61.5];516985000000000.0;71944770;0.625
Tajikistan;2008;Developing;69.0 [68.5-69.6];61.0 [60.3  61.8];703319000000000.0;73384030;0.634
Tajikistan;2009;Developing;69.3 [68.8-69.9];61.3 [60.6  62.0];664783000000000.0;74902300;0.634
Tajikistan;2010;Developing;69.9 [69.4-70.5];61.8 [61.0  62.5];737333000000000.0;76521410;0.639
Tajikistan;2011;Developing;70.4 [70.0-71.0];62.2 [61.4  62.9];833602000000000.0;78247850;0.644
Tajikistan;2012;Developing;71.0 [70.5-71.5];62.6 [61.9  63.4];960669000000000.0;80140840;0.649
Tajikistan;2013;Developing;71.8 [71.3-72.4];63.2 [62.5  64.1];105317000000000.0;82167240;0.655
Tajikistan;2014;Developing;72.0 [71.6-72.5];63.5 [62.8  64.2];112488000000000.0;84255520;0.657
Tajikistan;2015;Developing;72.4 [71.9-73.0];63.8 [63.1  64.5];956916000000000.0;86438400;0.658
Thailand;2000;Developing;71.0 [70.3-71.5];62.2 [61.4  63.0];200598000000000.0;630078150;0.657
Thailand;2001;Developing;71.7 [71.1-72.3];62.8 [62.0  63.6];188993000000000.0;636511410;0.667
Thailand;2002;Developing;71.7 [71.1-72.3];62.8 [62.3  63.6];208975000000000.0;642664370;0.678
Thailand;2003;Developing;72.0 [71.6-72.6];63.1 [62.4  63.9];23475400000000.0;648681660;0.6900000000000001
Thailand;2004;Developing;72.0 [71.5-72.5];63.1 [62.5  63.9];264156000000000.0;654520470;0.699
Thailand;2005;Developing;72.8 [72.4-73.3];63.8 [63.2  64.6];286770000000000.0;660174200;0.707
Thailand;2006;Developing;73.4 [73.0-73.9];64.3 [63.6  65.0];333132000000000.0;665676870;0.71
Thailand;2007;Developing;73.9 [73.6-74.4];64.7 [64.1  65.5];391853000000000.0;671023940;0.721
Thailand;2008;Developing;74.5 [74.1-75.0];65.2 [64.6  66.0];430914000000000.0;676198300;0.723
Thailand;2009;Developing;75.1 [74.7-75.5];65.7 [64.9  66.4];413544000000000.0;681210800;0.725
Thailand;2010;Developing;75.3 [74.9-75.8];65.9 [65.2  66.6];497386000000000.0;685794470;0.742
Thailand;2011;Developing;75.7 [75.3-76.2];66.2 [65.5  67.0];537363000000000.0;690072080;0.747
Thailand;2012;Developing;76.2 [75.8-76.7];66.6 [65.8  67.4];572553000000000.0;694360980;0.75
Thailand;2013;Developing;76.5 [76.1-77.0];66.8 [66.1  67.6];601808000000000.0;698451140;0.752
Thailand;2014;Developing;76.8 [76.4-77.2];67.0 [66.2  67.8];580120000000000.0;702163670;0.784
Thailand;2015;Developing;77.0 [76.5-77.5];67.2 [66.4  67.9];568885000000000.0;705407950;0.788
Timor-Leste;2000;Developing;62.9 [62.1-63.9];54.0 [53.1  54.9];492458000000000.0;7450880;0.507
